League of Legends champions — version 16.9.1
Total: 172
  - BattleProfessor

Sejuani
  - Original
  - Sabretusk
  - Darkrider
  - Traditional
  - BearCavalry
  - PoroRider
  - BeastHunter
  - SejuaniDawnchaser
  - Firecracker
  - Hextech
  - PROJECT
  - SolarEclipse
  - Victorious
  - PugTrainer

Senna
  - Original
  - TrueDamage
  - PrestigeTrueDamage
  - HighNoon
  - PROJECT
  - LunarEclipse
  - PrestigeLunarEclipse
  - Bewitching
  - StarGuardian
  - Winterblessed
  - MaskedJustice
  - Warhound

Seraphine
  - Original
  - KDAALLOUTIndie
  - KDAALLOUTRisingStar
  - KDAALLOUTSuperstar
  - GracefulPhoenix
  - OceanSong
  - PrestigeOceanSong
  - FaerieCourt
  - StarGuardian
  - BattleDove
  - DumplingDarlings
  - Firecracker

Sett
  - Original
  - MechaKingdoms
  - ObsidianDragon
  - PrestigeObsidianDragon
  - PoolParty
  - Firecracker
  - SpiritBlossom
  - SoulFighter
  - HEARTSTEEL
  - RadiantSerpent
  - SpiritBlossomSprings

Shaco
  - Original
  - MadHatter
  - Royal
  - Nutcracko
  - Workshop
  - Asylum
  - Masked
  - WildCard
  - DarkStar
  - Arcanist
  - CrimeCityNightmare
  - Winterblessed
  - SoulFighter
  - PrestigeSoulFighter
  - FrightNight
  - Cat-in-the-Box
  - PrestigePandemonium

Shen
  - Original
  - Frozen
  - YellowJacket
  - Surgeon
  - BloodMoon
  - Warlord
  - TPA
  - Pulsefire
  - Infernal
  - PsyOps
  - Shockblade
  - AshenGuardian
  - ThreeHonors

Shyvana
  - Original
  - ShyvanaIronscale
  - Boneclaw
  - Darkflame
  - IceDrake
  - Worlds2014
  - SuperGalaxy
  - Ruined
  - ImmortalJourney

Singed
  - Original
  - RiotSquad
  - Hextech
  - Surfer
  - MadScientist
  - Augmented
  - SnowDay
  - SSW
  - BlackScourge
  - Beekeeper
  - Resistance
  - Astronaut
  - ArcaneShimmerLab

Sion
  - Original
  - Hextech
  - Barbarian
  - Lumberjack
  - Warmonger
  - MechaZero
  - Worldbreaker
  - Blackfrost
  - HighNoon
  - CosmicPaladin
  - GrandReckoning

Sivir
  - Original
  - WarriorPrincess
  - Spectacular
  - Huntress
  - Bandit
  - PAX
  - Snowstorm
  - Warden
  - Victorious
  - NeoPAX
  - PizzaDelivery
  - BloodMoon
  - Odyssey
  - CafeCuties
  - SolarEclipse
  - Mythmaker
  - PrestigeMythmaker
  - PrimalAmbush
  - Ann-Sivir-sary
  - PROJECT

Skarner
  - Original
  - Sandscourge
  - Earthrune
  - BattlecastAlpha
  - GuardianoftheSands
  - CosmicSting
  - MechaKingdoms

Smolder
  - Original
  - Heavenscale
  - Reindeer

Sona
  - Original
  - Muse
  - Pentakill
  - SilentNight
  - Guqin
  - Arcade
  - DJ
  - Sweetheart
  - Odyssey
  - PsyOps
  - PentakillLostChapter
  - StarGuardian
  - ImmortalJourney
  - PrestigeImmortalJourney
  - Victorious
  - SpiritBlossomSprings
  - PrestigeRequiem

Soraka
  - Original
  - Dryad
  - Divine
  - Celestine
  - Reaper
  - OrderoftheBanana
  - Program
  - StarGuardian
  - PajamaGuardian
  - WinterWonder
  - Dawnbringer
  - Nightbringer
  - PrestigeStarGuardian
  - CafeCuties
  - SpiritBlossom
  - ImmortalJourney
  - FaerieCourt
  - FloraFatalis

Swain
  - Original
  - NorthernFront
  - Bilgewater
  - Tyrant
  - DragonMaster
  - Hextech
  - CrystalRose
  - Winterblessed
  - ChosenoftheWolf
  - PrestigeChosenoftheWolf
  - FriedChickenKing

Sylas
  - Original
  - LunarWraith
  - Freljord
  - PROJECT
  - PrestigePROJECT
  - BattleWolf
  - AshenSlayer
  - Winterblessed
  - DarkStar
  - PrestigeT1

Syndra
  - Original
  - Justicar
  - Atlantean
  - QueenofDiamonds
  - SnowDay
  - SKTT1
  - StarGuardian
  - PoolParty
  - WitheredRose
  - Bewitching
  - PrestigeStarGuardian
  - SpiritBlossom
  - Coven
  - DumplingDarlings

Tahm Kench
  - Tahm Kench Original
  - Tahm Kench MasterChef
  - Tahm Kench UrfKench
  - Tahm Kench CoinEmperor
  - Tahm Kench Arcana
  - Tahm Kench HighNoon
  - Tahm Kench ShanHaiScrolls
  - Tahm Kench ChonccKench

Taliyah
  - Original
  - Freljord
  - SSG
  - PoolParty
  - StarGuardian
  - CrystalisMotus
  - Durand'sLegacy

Talon
  - Original
  - Renegade
  - CrimsonElite
  - Dragonblade
  - SSW
  - BloodMoon
  - EnduringSword
  - TalonBlackwood
  - WitheredRose
  - HighNoon
  - PrestigeHighNoon
  - PrimalAmbush
  - GrandReckoning

Taric
  - Original
  - Emerald
  - ArmoroftheFifthAge
  - Bloodstone
  - PoolParty
  - TaricLuminshield
  - SpaceGroove
  - Fatebreaker

Teemo
  - Original
  - HappyElf
  - Recon
  - Badger
  - Astronaut
  - Cottontail
  - Super
  - Panda
  - OmegaSquad
  - LittleDevil
  - Beemo
  - SpiritBlossom
  - PrestigeSpiritBlossom
  - Firecracker
  - SpaceGroove
  - SpiritBlossomSprings

Thresh
  - Original
  - DeepTerror
  - Worlds2013
  - BloodMoon
  - SSW
  - DarkStar
  - HighNoon
  - Pulsefire
  - PrestigePulsefire
  - FPX
  - SpiritBlossom
  - Unbound
  - SteelDragon
  - PrestigePulsefire(2022)
  - LunarEmperor
  - Winterblessed
  - Janitor

Tristana
  - Original
  - RiotGirl
  - EarnestElf
  - Firefighter
  - Guerilla
  - Buccaneer
  - RocketGirl
  - DragonTrainer
  - Bewitching
  - OmegaSquad
  - LittleDemon
  - PenguCosplay
  - Hextech
  - Firecracker
  - SpiritBlossom
  - FaerieCourt
  - RainShepherd

Trundle
  - Original
  - Lil'Slugger
  - Junkyard
  - Traditional
  - Constable
  - Worldbreaker
  - Dragonslayer
  - FrightNight
  - EsportsFan

Tryndamere
  - Original
  - Highland
  - King
  - Viking
  - Demonblade
  - Sultan
  - WarringKingdoms
  - Nightmare
  - BeastHunter
  - Chemtech
  - BloodMoon
  - Nightbringer
  - Victorious
  - VisionsoftheFallen

Twisted Fate
  - Twisted Fate Original
  - Twisted Fate PAX
  - Twisted Fate JackofHearts
  - Twisted Fate TheMagnificent
  - Twisted Fate Tango
  - Twisted Fate HighNoon
  - Twisted Fate Musketeer
  - Twisted Fate Underworld
  - Twisted Fate RedCard
  - Twisted Fate Cutpurse
  - Twisted Fate BloodMoon
  - Twisted Fate Pulsefire
  - Twisted Fate Odyssey
  - Twisted Fate DWG
  - Twisted Fate CrimeCityNightmare
  - Twisted Fate SpaceGroove
  - Twisted Fate Victorious

Twitch
  - Original
  - Kingpin
  - WhistlerVillage
  - Medieval
  - CrimeCity
  - Vandal
  - Pickpocket
  - SSW
  - OmegaSquad
  - IceKing
  - TwitchShadowfoot
  - Dragonslayer
  - HighNoon
  - CheddarChief
  - PoolParty

Udyr
  - Original
  - BlackBelt
  - Primal
  - SpiritGuard
  - DefinitelyNot
  - DragonOracle
  - Inkshadow

Urgot
  - Original
  - GiantEnemyCrabgot
  - Butcher
  - Battlecast
  - HighNoon
  - PajamaGuardianCosplay
  - FrightNight
  - UrgottheClogfather

Varus
  - Original
  - BlightCrystal
  - Arclight
  - ArcticOps
  - Heartseeker
  - VarusSwiftbolt
  - DarkStar
  - Conqueror
  - Infernal
  - PROJECT
  - CosmicHunter
  - HighNoon
  - SnowMoon
  - Empyrean
  - SpiritBlossom
  - T1

Vayne
  - Original
  - Vindicator
  - Aristocrat
  - Dragonslayer
  - Heartseeker
  - SKTT1
  - Arclight
  - Soulstealer
  - PROJECT
  - Firecracker
  - PrestigeFirecracker
  - SpiritBlossom
  - FPX
  - Sentinel
  - BattleBat
  - PrestigeFirecracker(2022)
  - Dawnbringer
  - Dragonmancer
  - RisenLegend
  - Demoncursed

Veigar
  - Original
  - WhiteMage
  - Curling
  - VeigarGreybeard
  - Leprechaun
  - BaronVon
  - SuperbVillain
  - BadSanta
  - FinalBoss
  - OmegaSquad
  - Elderwood
  - FuryhornCosplay
  - Astronaut
  - MonsterTamer
  - KingBeegar
  - FrightNight

Vel'Koz
  - Vel'Koz Original
  - Vel'Koz Battlecast
  - Vel'Koz Arclight
  - Vel'Koz DefinitelyNot
  - Vel'Koz Infernal
  - Vel'Koz Blackfrost
  - Vel'Koz Bee'Koz

Vex
  - Original
  - Dawnbringer
  - Empyrean
  - Stargazer
  - SurpriseParty

Vi
  - Original
  - NeonStrike
  - Officer
  - Debonair
  - Demon
  - WarringKingdoms
  - PROJECT
  - Heartbreaker
  - PsyOps
  - ArcaneUndercity
  - Heartache
  - PrimalAmbush
  - ArcaneBrawler
  - T1

Viego
  - Original
  - LunarBeast
  - DissonanceofPentakill
  - EDG
  - King
  - SoulFighter
  - Worlds2024
  - RevenantReign

Viktor
  - Original
  - FullMachine
  - Prototype
  - Creator
  - DeathSworn
  - PsyOps
  - HighNoon
  - ArcaneSavior
  - MachineHerald

Vladimir
  - Original
  - Count
  - Marquis
  - Nosferatu
  - Vandal
  - BloodLord
  - Soulstealer
  - Academy
  - DarkWaters
  - Nightbringer
  - CosmicDevourer
  - CafeCuties
  - BrokenCovenant
  - MasqueoftheBlackRose
  - PsyOps

Volibear
  - Original
  - ThunderLord
  - NorthernStorm
  - Runeguard
  - Captain
  - ElRayo
  - TheThousand-PiercedBear
  - DualityDragon
  - PrestigeDualityDragon
  - Inkshadow
  - SpiritBlossomSprings

Warwick
  - Original
  - Grey
  - UrftheManatee
  - BigBad
  - TundraHunter
  - Feral
  - Firefang
  - Hyena
  - Marauder
  - Urfwick
  - LunarGuardian
  - PROJECT
  - OldGod
  - Winterblessed
  - PrestigeWinterblessed
  - ArcaneVander
  - Warhound

Wukong
  - Wukong Original
  - Wukong Volcanic
  - Wukong General
  - Wukong JadeDragon
  - Wukong Underworld
  - Wukong Radiant
  - Wukong LancerStratus
  - Wukong BattleAcademia
  - Wukong Elderwood
  - Wukong MechaKingdoms

Xayah
  - Original
  - CosmicDusk
  - Sweetheart
  - SSG
  - StarGuardian
  - Elderwood
  - BravePhoenix
  - PrestigeBravePhoenix
  - Arcana
  - BrokenCovenant
  - RedeemedStarGuardian
  - BattleBat
  - BattleAcademia

Xerath
  - Original
  - Runeborn
  - Battlecast
  - ScorchedEarth
  - GuardianoftheSands
  - DarkStar
  - Arcana
  - Astronaut
  - CrystalisIndomitus
  - CorruptedPetricite

Xin Zhao
  - Xin Zhao Original
  - Xin Zhao Commando
  - Xin Zhao Imperial
  - Xin Zhao Viscero
  - Xin Zhao WingedHussar
  - Xin Zhao WarringKingdoms
  - Xin Zhao SecretAgent
  - Xin Zhao Dragonslayer
  - Xin Zhao CosmicDefender
  - Xin Zhao Marauder
  - Xin Zhao Firecracker
  - Xin Zhao TrialsofTwilight

Yasuo
  - Original
  - HighNoon
  - PROJECT
  - BloodMoon
  - Nightbringer
  - Odyssey
  - BattleBoss
  - TrueDamage
  - PrestigeTrueDamage
  - SpiritBlossom
  - SeaDog
  - TruthDragon
  - DreamDragon
  - Inkshadow
  - PrestigeInkshadow
  - Foreseen
  - BattleWolf
  - GenesisNightbringer
  - PetalsofSpring

Yone
  - Original
  - SpiritBlossom
  - BattleAcademia
  - Dawnbringer
  - OceanSong
  - Inkshadow
  - HEARTSTEEL
  - PrestigeHEARTSTEEL
  - HighNoon
  - PeacemakerHighNoon
  - MaskedJustice
  - T1

Yorick
  - Original
  - Undertaker
  - Pentakill
  - Arclight
  - Meowrick
  - Resistance
  - PentakillLostChapter
  - SpiritBlossom
  - DarkStar
  - HighNoon

Yunara
  - Original
  - SpiritBlossomSprings

Yuumi
  - Original
  - BattlePrincipal
  - Heartseeker
  - Yuubee
  - Bewitching
  - EDG
  - Shiba
  - CyberCat
  - PrestigeCyberCat
  - Nightbringer
  - Firecracker

Zaahen
  - Original
  - ImmortalJourney

Zac
  - Original
  - SpecialWeapon
  - PoolParty
  - SKTT1
  - Battlecast
  - Empyrean
  - ZestyDip
  - SpaceGroove

Zed
  - Original
  - Shockblade
  - SKTT1
  - PROJECT
  - Worlds2016
  - DeathSworn
  - GalaxySlayer
  - PsyOps
  - PrestigePROJECT
  - Debonair
  - Empyrean
  - ImmortalJourney
  - BloodMoon
  - QuantumGalaxySlayer
  - PrestigeSpiritBlossom

Zeri
  - Original
  - WitheredRose
  - OceanSong
  - ImmortalJourney
  - FrightNight
  - PrestigeFrightNight
  - WinterWonder

Ziggs
  - Original
  - MadScientist
  - Major
  - PoolParty
  - SnowDay
  - MasterArcanist
  - BattleBoss
  - Odyssey
  - SugarRush
  - Hextech
  - BZZZiggs
  - LaIlusión
  - Firecracker

Zilean
  - Original
  - OldSaint
  - Groovy
  - ShurimaDesert
  - TimeMachine
  - BloodMoon
  - SugarRush
  - Winterblessed
  - Arcana

Zoe
  - Original
  - CyberPop
  - PoolParty
  - StarGuardian
  - Arcanist
  - PrestigeArcanist
  - EDG
  - Winterblessed
  - DarkStar
  - PrestigeEternalAspect

Zyra
  - Original
  - Wildfire
  - Haunted
  - SKTT1
  - DragonSorceress
  - Coven
  - PrestigeCoven
  - CrystalRose
  - CrimeCityNightmare
  - Mythmaker
  - StreetDemons
  - BloodMoon
  - SpiritBlossom

